x1,x2,x3,y
1.4539723139124838,0.30700299008216714,1.8308197565697455,0.09919745998211123
-1.5998024950864558,1.5162733583506358,-1.7980664410023515,-0.15503329537654847
1.2181721592401047,-1.1602285973779507,0.09806793806418179,-0.9782242959286882
1.1095204410034327,1.5224591321709768,1.8439583881198054,0.22567212110429688
0.8512596546013249,-0.19542235144359132,1.2641753000255997,-0.06373366696117312
-1.599944663768111,0.03707190464568244,-1.678495917694991,-0.015528638247861533
0.7466443283377622,1.3803158513613671,-0.02174496284278149,0.857204974843466
1.962248392713891,0.8747824707997691,-0.1593964451450156,0.9648831011741318
-1.8892438930537514,-0.4500830457925793,-1.4351540660760933,0.24561146711646767
1.6915175618011444,-1.2147837404432935,-0.32771551350131123,-0.7992848058193207
0.6559374603393082,1.9655173213690942,1.4264798031687715,0.3165330882149975
-0.39326035907500545,0.2176230845216396,-0.3483138337342142,-0.07622971585307937
-0.6491038445741348,-1.1187561083610889,-1.6081757480463863,0.18515962429349442
0.5403447479637977,1.9542354338222818,1.1518137827850632,0.3740847987127506
-1.6924955358127374,-0.40921962789506994,1.7645035596489533,0.1552318780757523
0.6944781029012494,1.5877764467211954,-0.013958503894210939,0.8922441346987545
0.2346698258062352,-0.8272027208420942,0.12478331682194232,-0.18994505462780642
-0.3038435809729112,-1.3603094597368792,0.9557159750772066,0.20991670277730565
0.16900203755832965,1.622283636725384,0.7103381784326448,0.17994871665794918
1.2092479289560418,-1.8168616243975482,-0.1183185571260541,-0.799050936846559
1.358084705293443,0.1740888301445489,1.1068000523254202,0.10527201075107577
0.28203771984967396,0.28642291226338035,0.9357966287308463,0.043020511673053125
0.645131523196028,1.1997278032172782,-1.2037190910676996,0.28542499739414734
1.4401746204357275,-1.0511556847304928,-0.00953851792133209,-0.9982880398267447
-1.947705534155436,-1.2162992058336046,-0.8019760616506897,0.4247894555739353
0.5556320587482872,1.9238562856128882,-1.6863463138785266,0.228083438956455
1.482441029148879,-1.796230154458938,-1.2117403491596206,-0.1866468845369672
-1.9699846451858756,1.5064064321926987,1.6698093965754603,-0.04569864644719624
-0.4341282236374293,1.9696756742643196,0.8913030545840686,-0.4205429484222687
-0.7042556956065176,-1.2205116856335736,1.669772695210077,0.19997946855377427
1.942725489744729,-1.4688012813905318,-0.34647177988013755,-0.25369157462651265
-0.1649373256622133,-0.2031738466578541,-0.3449409494376128,0.029942046962921565
-1.1975111448035483,-1.4721112245152752,1.371260353661655,0.34079500049949224
1.775413762096247,0.5707124484001289,-1.6424657160567429,0.2294825885547022
-0.5496759684932666,-1.7164299381972161,-1.2685500792132625,0.31028661983655953
1.1250968789091238,-0.3544490913369307,0.5935026428184411,-0.2871543714236314
0.2044214503013575,-1.799908303408186,1.2321863616696929,-0.14283299917266806
-1.456163962003386,1.4528909636887204,0.9809757850804095,-0.4358143892119419
-1.8953406262949741,-1.5423843697814235,0.28475962678819355,0.20028007210829055
-0.21620767402445473,-1.1520688297078832,1.4951179323056802,0.07619462590902198
1.4016203592869196,1.3064310810058672,-1.9280249029888519,0.20484402213540806
-0.7744300157188695,-0.8591305316980846,0.6635245261807636,0.42861831654566457
-0.22844835943288366,-0.15226081572880412,0.16702679790107533,0.03383285252718545
-0.7937058351796353,0.15405935465468623,-0.8629392867350267,-0.06991220550999572
0.5151325418874144,-1.2189749017360372,-1.3507361115591885,-0.20799302966475394
1.0348258174184966,0.48002758596669404,0.27426644923017696,0.4432260326686105
-1.0246495952777082,-0.8937732735196753,0.10763320199219883,0.78397063371043
1.7806241926968798,0.05718213891585133,-0.1935378568753161,0.09797424658847274
0.19579901806105493,-1.0327856829806845,-1.6350834183262841,-0.05467351656336463
-0.3970570229757806,-1.0002997196198802,-1.8269751952457107,0.08917246581675592
0.15802509955896982,-0.05063440618984538,1.7680075038199887,-0.0019393387212824236
-0.609346356687392,-1.0365586867904937,-0.7400590763076673,0.3815083106824052
1.4360764801212,0.1856575677267851,-0.3893391917886362,0.22878979212434855
-0.5816708723755677,1.183254062871573,0.6994781656978062,-0.42651620825771835
1.9179326205365905,-1.9103182554665352,0.9465246450691254,0.263118115074765
0.6181968081114833,0.5364085213930472,1.724337569650209,0.08193660327099418
1.1015354639247907,-1.0395138772488295,-1.788025744757995,-0.2169949097203518
-0.2118637884715131,0.26139810026099264,-1.290674299671163,-0.02076361821448282
1.7950424691599465,-1.1674534653596642,0.406496091051479,-0.7426870944984626
-1.7961788762166924,1.6288730468441948,1.5204609998745124,-0.06466968965918737
-0.8775531736331268,-1.108760333687734,0.7265534910536724,0.5409951983477427
-0.13243862189636912,-0.18439591690929102,1.4489790302950563,0.007878172873371227
-1.7518169153753393,-0.44104818079704033,-0.7417832816546706,0.45026827604901537
1.7189664931150008,-1.5740235450442803,-0.14337381503795577,-0.413720965668177
0.941892820013785,-1.1759043420820912,1.5959659900333998,-0.2522106100756555
-1.594956173661577,-0.1800160949012497,-1.066127936508125,0.13254018499947384
1.752840138645249,0.01738268566779988,1.1418864606083998,0.013222923293047851
-1.5431763362753173,-1.3480981325252928,1.3697379772258396,0.3035137340883292
1.1651999985724886,-0.932072872077331,-0.2659300616386395,-0.8263549656530257
-0.42674780646150756,0.8748327133901337,-0.9795451646748603,-0.18612869882101643
0.9689404678736424,-0.46917110648493443,0.22110356344937898,-0.4186361829089744
-0.05360857075237213,-0.2799515881465524,0.19217810205559038,0.014472728228674129
-0.7165168955549976,-0.923502403097685,0.16732269273425082,0.5977284229738962
-0.5157788904720184,-0.28767394310350447,0.3805656336284695,0.1291303437552797
0.6635379021098231,1.3735558606757494,0.1700377891183722,0.7681565207791282
-1.0831514531574293,-0.8536543576783435,-0.19802572565205612,0.7682749413476516
-0.6138116582069997,-1.0708089790392967,-1.5926011453814968,0.1727648477144963
-1.407372287780726,0.687918486691081,1.2535668881396473,-0.3203831016670438
1.8746797888409312,-1.5492364217767896,1.4842347073747861,-0.07338554415176754
1.0482182447816482,-1.5817566088892128,1.1418542768644282,-0.43240923920779284
0.48059824036392884,0.01622582473594525,1.6808147444964083,0.0020386253682674734
0.4724777474217272,-0.4884827642125571,-1.4741588787647903,-0.07209053990863162
1.4523338963846584,-0.8271127720608509,-0.8961113519011867,-0.517183062799127
0.45204675591717214,1.750773914276079,1.720591187444085,0.1796167316349635
0.1603160831399255,-0.6976194471563542,-0.8638153463717826,-0.06391483561056119
0.22398546016053,-0.5136086271427334,0.23584333860084117,-0.1087389940075046
1.7227841342038777,-0.38587461508281784,0.3106856822388764,-0.562581438110288
0.9390278462767974,-0.06589329685504364,1.9283769919098774,-0.013104664463371087
1.7796973831341472,0.5064355346563096,1.4828600507800118,0.2451286284183928
-0.35258119281335754,1.9326837482888473,-1.66046004813415,-0.16765539599165302
0.2743867896229011,-1.2892339971959839,-0.3121804534327084,-0.31565428457364714
1.9120363437934205,-0.8617831026466076,-1.3682265416783648,-0.3471533710506526
-0.8390369324409717,1.8797522237011774,-1.8960174380287076,-0.21762900273121422
-0.7580251602237618,0.8970816214022701,1.195226546385319,-0.2589186429174579
-0.5467842622197288,-0.7426940601874654,-0.5152910386050356,0.31214202678887054
-0.8759311512517916,0.5874495064593823,0.6841589214612562,-0.33523970657941093
-0.365354139113812,-1.6245166977248062,-0.3873159838595792,0.48632962188495266
-0.6689917701099293,1.048753972031966,0.7455878052340936,-0.4148377540617377
-0.026660128938741146,-0.5255773645082233,-0.8004817177792791,0.008539584116041015
0.4819176594583885,-1.8656228505051344,-1.4986852122155279,-0.24113947829255283
1.6463353472941757,1.7283808370373919,1.9257403076268114,0.06197131296772528
-1.191181294631663,-0.8680888789161862,-0.1832710852141486,0.8314505959235741
-1.5977600095406101,1.4019315636942613,-1.0363676858941822,-0.3781701536925183
1.3803068643735896,0.98680597842037,-0.21770589205442725,0.9340315982201405
0.6432858658841489,1.7387813399607577,-1.3330819299544654,0.3238839514503307
1.0454190988082894,-1.109099633870311,-1.8980403063015698,-0.19914862638254638
0.5508312354164357,-0.2407257485630243,0.8498187276180036,-0.07676904806823485
-0.959173327433561,1.2999572740865557,0.9243390086919101,-0.5112145428393966
-1.498597432674916,-0.5151536716477843,0.09335476954259692,0.691548454267219
0.9096856419565937,-0.8696607919566044,0.4990828855385967,-0.5693290746507699
-0.504274961688568,1.5496716793371874,-0.8617463781508756,-0.4041743896328736
-1.5512272254339523,-0.33119464726284553,0.9091474970438793,0.26906130285087065
-0.4325866996546872,1.8062884426473533,-0.09296810453630266,-0.6982224385576106
-0.35311863892131345,-1.8846155769463526,-0.8594285615484636,0.3551367313663801
1.391208611685888,1.022438026478485,1.729958148578317,0.24770191078755843
-0.23395043318163555,-0.92398788230894,-1.1719834160079028,0.09036599665160282
-0.0052952505500813984,-0.601089163436034,-0.12393279253128986,0.0031347644452642673
-0.34733298303985993,-1.5043766096928248,0.10961011943337695,0.49314035417893537
-0.9886047219331875,1.7158464187927418,-1.265903183308243,-0.38122242821862057
-1.350322919010146,0.36015777629967927,1.989372543921636,-0.09427619239706929
1.780247945685748,-0.10034196293793807,-1.0124600041156087,-0.08774244593235386
-1.7879217312604423,1.410061047693255,-1.8876360986983345,-0.12742310749309566
1.011767963033519,0.09861562863930162,-1.7262528667527244,0.02502812655627387
1.6449633451595451,0.23317131716999073,1.8965555071189653,0.08140718707976659
-0.5908723915262564,-1.8685679294092172,-0.9458164660127393,0.4713753101258998
1.2120493583063756,0.8464628575135538,-1.798892995478278,0.20189003406354578
1.7717307006421779,0.6173760101081118,-1.5226703282180685,0.26770598533819506
-1.9688848576195115,1.2173337334886356,0.36265696687652316,-0.5990408639888958
0.9632484781183708,-0.4758541886275993,0.30134562220449457,-0.40564675557273616
-0.4275427165610881,0.9554602022802325,-0.9623582533295489,-0.20623350570105642
0.8659602300011886,-0.9423633540220506,1.5824455492366623,-0.20788155344243667
-1.2445101940214673,1.3401138927257823,0.2969259935059263,-0.9146592694607566
1.8225482577984073,0.046706503401767296,0.9726048480929568,0.04369158638724088
1.7948564943384357,-0.3519439384209151,0.14493621469950746,-0.578359257864755
-1.9224281634031413,-0.26606392148865776,0.21833683402218673,0.4672039590525766
-0.6526235747295055,-0.5210773238084703,0.32735206082351676,0.30126699953565916
0.8667551323724463,-0.884751923639377,1.4081457531339554,-0.23262122997321985
-0.3012584788153707,-0.33140785016657137,-1.3881992472740974,0.03405204448772919
-1.4205220229518738,-0.8015280519159358,-0.06302724660220616,0.904450183208835
1.7304914069509691,1.1120227644085525,1.253023190545468,0.36502925246617607
-1.7714086438053411,-0.8897352155067617,-1.1158098207175096,0.4454218089571845
